{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '7-1214', 'T': 2, 'R': 12, 'mass': 2463.2222102775067, 'variance': 0.018526643115216002, 'kernels': [{'b': [1], 'm': 0.19272, 's': 0.05652000000000001, 'h': 0.76429, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.13432000000000002, 's': 0.14284000000000002, 'h': 0.04515, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13913, 's': 0.09164000000000001, 'h': 0.19056, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.45606, 's': 0.03459, 'h': 0.48718000000000006, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.46884000000000003, 's': 0.1423, 'h': 0.40080000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.35277000000000003, 's': 0.1593, 'h': 0.11202000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.41888000000000003, 's': 0.15437, 'h': 0.61455, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1491, 's': 0.11334000000000001, 'h': 0.38103000000000004, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.34682, 's': 0.07642, 'h': 0.00442, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.31142000000000003, 's': 0.06770000000000001, 'h': 0.9299600000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.22303, 's': 0.09264000000000001, 'h': 0.07004, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.34005, 's': 0.14777, 'h': 0.47208000000000006, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.39803000000000005, 's': 0.058550000000000005, 'h': 0.5279200000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.17298000000000002, 's': 0.15016000000000002, 'h': 0.32472, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.18552000000000002, 's': 0.15985000000000002, 'h': 0.6752800000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-1225', 'T': 2, 'R': 12, 'mass': 1109.118734796429, 'variance': 0.020552545686831, 'kernels': [{'b': [1], 'm': 0.32434, 's': 0.09126000000000001, 'h': 0.6303300000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.44430000000000003, 's': 0.05045, 'h': 0.30105000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.34714, 's': 0.1057, 'h': 0.06862, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.10284000000000001, 's': 0.08683, 'h': 0.18182, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.27633, 's': 0.10159000000000001, 'h': 0.7642700000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.44208000000000003, 's': 0.07669000000000001, 'h': 0.053910000000000007, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.44122000000000006, 's': 0.11261000000000002, 'h': 0.11523000000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.14596, 's': 0.15412, 'h': 0.006670000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31761, 's': 0.15117, 'h': 0.8781, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20408, 's': 0.11359000000000001, 'h': 0.69037, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.32777, 's': 0.06611, 'h': 0.30963, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.11612000000000001, 's': 0.1288, 'h': 0.38369000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.4294, 's': 0.10913, 'h': 0.61631, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.43331000000000003, 's': 0.0698, 'h': 0.17528000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.42516000000000004, 's': 0.04084, 'h': 0.8247200000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-1250', 'T': 2, 'R': 12, 'mass': 915.0595696432171, 'variance': 0.016457186634348, 'kernels': [{'b': [1], 'm': 0.37932000000000005, 's': 0.11418, 'h': 0.17203000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.40986000000000006, 's': 0.08542000000000001, 'h': 0.35438000000000003, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.40236000000000005, 's': 0.07648, 'h': 0.47359000000000007, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.11792000000000001, 's': 0.09929, 'h': 0.10424000000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40815, 's': 0.13349, 'h': 0.49098, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.39665000000000006, 's': 0.09290000000000001, 'h': 0.40478000000000003, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.28859, 's': 0.07218000000000001, 'h': 0.9292800000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.15193, 's': 0.07066, 'h': 0.035210000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.38853000000000004, 's': 0.08084000000000001, 'h': 0.03551, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.23997000000000002, 's': 0.13132000000000002, 'h': 0.9210800000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.1312, 's': 0.14398000000000002, 'h': 0.07892, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.27722, 's': 0.1255, 'h': 0.18329, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.45812, 's': 0.12111000000000001, 'h': 0.81671, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.2851, 's': 0.054950000000000006, 'h': 0.7401300000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.39419000000000004, 's': 0.12156000000000002, 'h': 0.25987000000000005, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '7-1274', 'T': 2, 'R': 12, 'mass': 1489.897483097504, 'variance': 0.026843481683053002, 'kernels': [{'b': [1], 'm': 0.39266, 's': 0.0795, 'h': 0.27640000000000003, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.11378, 's': 0.06829, 'h': 0.46755, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.33775000000000005, 's': 0.17017000000000002, 'h': 0.25605, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.42382000000000003, 's': 0.04922000000000001, 'h': 0.6477700000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.25048000000000004, 's': 0.17502, 'h': 0.26935000000000003, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.4979, 's': 0.16052000000000002, 'h': 0.08288000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.32468, 's': 0.09809000000000001, 'h': 0.21191000000000002, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.29695000000000005, 's': 0.11871000000000001, 'h': 0.6712800000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.18933000000000003, 's': 0.09514, 'h': 0.11681000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18178000000000002, 's': 0.11613000000000001, 'h': 0.71962, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44589000000000006, 's': 0.16022, 'h': 0.28038, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20293000000000003, 's': 0.039670000000000004, 'h': 0.10576, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.14478000000000002, 's': 0.056170000000000005, 'h': 0.89424, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.15360000000000001, 's': 0.08127000000000001, 'h': 0.78378, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.47922000000000003, 's': 0.09541000000000001, 'h': 0.21622000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-1276', 'T': 2, 'R': 12, 'mass': 1073.193698280263, 'variance': 0.019854607038973, 'kernels': [{'b': [1], 'm': 0.26316, 's': 0.09685, 'h': 0.07209, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.316, 's': 0.11255000000000001, 'h': 0.18483000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.24474, 's': 0.11444000000000001, 'h': 0.7430800000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.14631000000000002, 's': 0.13012, 'h': 0.36553, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40295000000000003, 's': 0.16112, 'h': 0.33101, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.13851000000000002, 's': 0.03817, 'h': 0.30346, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.31892000000000004, 's': 0.06307, 'h': 0.83484, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.45404000000000005, 's': 0.1779, 'h': 0.08342000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30756, 's': 0.04091, 'h': 0.08174000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20577, 's': 0.13012, 'h': 0.93988, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.32662, 's': 0.13145, 'h': 0.06012000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.10924, 's': 0.0531, 'h': 0.58964, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.21056000000000002, 's': 0.10943000000000001, 'h': 0.41036000000000006, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.44824, 's': 0.07975, 'h': 0.0945, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.17575000000000002, 's': 0.09342, 'h': 0.9055000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-1276', 'T': 2, 'R': 12, 'mass': 1364.8195370101341, 'variance': 0.022396791857992003, 'kernels': [{'b': [1], 'm': 0.11692000000000001, 's': 0.13528, 'h': 0.15218, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.15739, 's': 0.08343, 'h': 0.23524000000000003, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.24193, 's': 0.1565, 'h': 0.61258, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.22153, 's': 0.15063000000000001, 'h': 0.23089, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.4849, 's': 0.09846, 'h': 0.17886000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43944000000000005, 's': 0.11175000000000002, 'h': 0.59025, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16086, 's': 0.15466000000000002, 'h': 0.036070000000000005, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.46809000000000006, 's': 0.07363, 'h': 0.2479, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.40384000000000003, 's': 0.08313000000000001, 'h': 0.71603, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.32287000000000005, 's': 0.10618000000000001, 'h': 0.9629800000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.1491, 's': 0.17502, 'h': 0.037020000000000004, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.47429000000000004, 's': 0.11607, 'h': 0.5964900000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.34689000000000003, 's': 0.056650000000000006, 'h': 0.40351000000000004, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.23782000000000003, 's': 0.10627, 'h': 0.40013000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16275, 's': 0.06599000000000001, 'h': 0.59987, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-1282', 'T': 2, 'R': 12, 'mass': 824.8079051996508, 'variance': 0.015033055061849002, 'kernels': [{'b': [1], 'm': 0.26815, 's': 0.14058, 'h': 0.5211300000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.42942, 's': 0.09157000000000001, 'h': 0.40218000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.26555, 's': 0.042980000000000004, 'h': 0.07669000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.4173, 's': 0.06748000000000001, 'h': 0.61999, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11991000000000002, 's': 0.10847000000000001, 'h': 0.22192, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.12088000000000002, 's': 0.14751, 'h': 0.15809, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.46237000000000006, 's': 0.07133, 'h': 0.9699900000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11996000000000001, 's': 0.09769000000000001, 'h': 0.015330000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.17147, 's': 0.11810000000000001, 'h': 0.01468, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.32178, 's': 0.13647, 'h': 0.38979, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.15396, 's': 0.11764000000000001, 'h': 0.61021, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.22793000000000002, 's': 0.12185000000000001, 'h': 0.03928, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.20321000000000003, 's': 0.1704, 'h': 0.9607200000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.39942000000000005, 's': 0.04068, 'h': 0.6975800000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49286, 's': 0.11857000000000001, 'h': 0.30242, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-1301', 'T': 2, 'R': 12, 'mass': 1299.6583077044215, 'variance': 0.024359943442718003, 'kernels': [{'b': [1], 'm': 0.29899000000000003, 's': 0.09394000000000001, 'h': 0.6462100000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.2761, 's': 0.17830000000000001, 'h': 0.21618, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.35465, 's': 0.16058, 'h': 0.13761, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21058000000000002, 's': 0.14912, 'h': 0.21663000000000002, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.30189000000000005, 's': 0.12581, 'h': 0.15152000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.25066, 's': 0.06752000000000001, 'h': 0.63185, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.4423, 's': 0.09910000000000001, 'h': 0.22099000000000002, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.10414000000000001, 's': 0.16801000000000002, 'h': 0.26681000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31626000000000004, 's': 0.17013, 'h': 0.5122, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.24339000000000002, 's': 0.12283000000000001, 'h': 0.56164, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.37435, 's': 0.11154000000000001, 'h': 0.43836, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20815000000000003, 's': 0.07061, 'h': 0.7156800000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.19405000000000003, 's': 0.09482, 'h': 0.28432, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.34296000000000004, 's': 0.03305, 'h': 0.28218000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.23986000000000002, 's': 0.0522, 'h': 0.71782, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-1307', 'T': 2, 'R': 12, 'mass': 695.9563514725985, 'variance': 0.012171238558541, 'kernels': [{'b': [1], 'm': 0.47606000000000004, 's': 0.03509, 'h': 0.30469, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28678000000000003, 's': 0.07894000000000001, 'h': 0.042910000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.40399, 's': 0.036340000000000004, 'h': 0.6524, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.16964, 's': 0.11749000000000001, 'h': 0.17162000000000002, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.31729, 's': 0.16365000000000002, 'h': 0.8117700000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.17301000000000002, 's': 0.08837, 'h': 0.01661, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.10934, 's': 0.13781000000000002, 'h': 0.56328, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.29302, 's': 0.12366, 'h': 0.18347000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.13425, 's': 0.15391000000000002, 'h': 0.25325000000000003, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.49661000000000005, 's': 0.13963, 'h': 0.8834000000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44733000000000006, 's': 0.11016000000000001, 'h': 0.11660000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.23941, 's': 0.06487000000000001, 'h': 0.28299, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.26445, 's': 0.05809, 'h': 0.71701, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.25902000000000003, 's': 0.162, 'h': 0.7870100000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.26189, 's': 0.05793, 'h': 0.21299, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-1312', 'T': 2, 'R': 12, 'mass': 621.9803582907199, 'variance': 0.011848120249466, 'kernels': [{'b': [1], 'm': 0.45705, 's': 0.10446000000000001, 'h': 0.8200700000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.14678000000000002, 's': 0.13351000000000002, 'h': 0.11018000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.23815000000000003, 's': 0.0878, 'h': 0.06975, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.14586000000000002, 's': 0.09516000000000001, 'h': 0.742, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.43582000000000004, 's': 0.10400000000000001, 'h': 0.12417000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43592000000000003, 's': 0.12784, 'h': 0.13383, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49164, 's': 0.0456, 'h': 0.26438, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.10861000000000001, 's': 0.03973, 'h': 0.42072000000000004, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.24138, 's': 0.10249000000000001, 'h': 0.3149, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.25464000000000003, 's': 0.030910000000000003, 'h': 0.55035, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.20961000000000002, 's': 0.12769, 'h': 0.44965000000000005, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.47936000000000006, 's': 0.13485, 'h': 0.32539, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.34258000000000005, 's': 0.14512, 'h': 0.67461, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.46412000000000003, 's': 0.11312000000000001, 'h': 0.16619, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.30829, 's': 0.12109, 'h': 0.83381, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-1316', 'T': 2, 'R': 12, 'mass': 869.5989594796706, 'variance': 0.016346141027107002, 'kernels': [{'b': [1], 'm': 0.23622, 's': 0.050800000000000005, 'h': 0.19239, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.14005, 's': 0.10265, 'h': 0.38829, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.32227, 's': 0.17868, 'h': 0.41932, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.47199, 's': 0.1076, 'h': 0.6459100000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.42862000000000006, 's': 0.11489, 'h': 0.32504000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.49505000000000005, 's': 0.06369000000000001, 'h': 0.029050000000000003, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.30202, 's': 0.15989, 'h': 0.6616500000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48113000000000006, 's': 0.05335, 'h': 0.048040000000000006, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.42129000000000005, 's': 0.08659, 'h': 0.29031, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.28522000000000003, 's': 0.15596000000000002, 'h': 0.0352, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44493000000000005, 's': 0.12021000000000001, 'h': 0.9648, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.26347000000000004, 's': 0.09765000000000001, 'h': 0.28092, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.49937000000000004, 's': 0.17821, 'h': 0.71908, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.49081, 's': 0.08178, 'h': 0.2059, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.34696000000000005, 's': 0.09619000000000001, 'h': 0.7941, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
