{'name': '3-508', 'T': 2, 'R': 12, 'mass': 1074.2335877088772, 'variance': 0.019696050697401966, 'kernels': [{'b': [1], 'm': 0.22519, 's': 0.08148, 'h': 0.66532, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.26101, 's': 0.12872, 'h': 0.06103, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.15781, 's': 0.13599, 'h': 0.27365, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.11926, 's': 0.14914, 'h': 0.57113, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.47111, 's': 0.15603, 'h': 0.21682, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.47274, 's': 0.03031, 'h': 0.21205, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.29384, 's': 0.06786, 'h': 0.25035, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43264, 's': 0.12999, 'h': 0.38628, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35614, 's': 0.14992, 'h': 0.36337, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.46133, 's': 0.16588, 'h': 0.37219, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.41692, 's': 0.16796, 'h': 0.62781, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.2525, 's': 0.09629, 'h': 0.79406, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.2369, 's': 0.0484, 'h': 0.20594, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.27775, 's': 0.04854, 'h': 0.52156, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.10788, 's': 0.09671, 'h': 0.47844, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.007871111755385872, 'ColorB': 0.04000979352888457, 'massR': 289.75283553139013, 'massG': 128.96029500024213, 'massB': 655.5204571772448, 'ColorR': 0.01768510959053895}
{'name': '3-468', 'T': 2, 'R': 12, 'mass': 740.4673376660903, 'variance': 0.011890087043739827, 'kernels': [{'b': [1], 'm': 0.49283, 's': 0.1489, 'h': 0.08349, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.19345, 's': 0.15496, 'h': 0.46627, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.26764, 's': 0.13712, 'h': 0.45024, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.18371, 's': 0.06299, 'h': 0.57038, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48755, 's': 0.16712, 'h': 0.26365, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43033, 's': 0.06708, 'h': 0.16597, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.44, 's': 0.16638, 'h': 0.69038, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.29093, 's': 0.03671, 'h': 0.19563, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.22027, 's': 0.16548, 'h': 0.11399, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.20638, 's': 0.15499, 'h': 0.02925, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.37745, 's': 0.15874, 'h': 0.97075, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.30199, 's': 0.09183, 'h': 0.73386, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.45933, 's': 0.05543, 'h': 0.26614, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.23604, 's': 0.12391, 'h': 0.39766, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.4291, 's': 0.0573, 'h': 0.60234, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.008757537197933632, 'ColorB': 0.025291463819457093, 'massR': 182.60850499716065, 'massG': 143.48348945094463, 'massB': 414.375343217985, 'ColorR': 0.011145538635080606}
{'name': '3-508', 'T': 2, 'R': 12, 'mass': 1074.2335877088772, 'variance': 0.019696050697401966, 'kernels': [{'b': [1], 'm': 0.22519, 's': 0.08148, 'h': 0.66532, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.26101, 's': 0.12872, 'h': 0.06103, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.15781, 's': 0.13599, 'h': 0.27365, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.11926, 's': 0.14914, 'h': 0.57113, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.47111, 's': 0.15603, 'h': 0.21682, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.47274, 's': 0.03031, 'h': 0.21205, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.29384, 's': 0.06786, 'h': 0.25035, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43264, 's': 0.12999, 'h': 0.38628, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35614, 's': 0.14992, 'h': 0.36337, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.46133, 's': 0.16588, 'h': 0.37219, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.41692, 's': 0.16796, 'h': 0.62781, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.2525, 's': 0.09629, 'h': 0.79406, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.2369, 's': 0.0484, 'h': 0.20594, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.27775, 's': 0.04854, 'h': 0.52156, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.10788, 's': 0.09671, 'h': 0.47844, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.007871111755385872, 'ColorB': 0.04000979352888457, 'massR': 289.75283553139013, 'massG': 128.96029500024213, 'massB': 655.5204571772448, 'ColorR': 0.01768510959053895}
{'name': '0-598', 'T': 2, 'R': 12, 'mass': 812.286000737537, 'variance': 0.015257595267406616, 'kernels': [{'b': [1], 'm': 0.34781, 's': 0.13805, 'h': 0.31422, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46809, 's': 0.04557, 'h': 0.23429, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.32163, 's': 0.0473, 'h': 0.45149, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.39397, 's': 0.05085, 'h': 0.39276, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.14024, 's': 0.14912, 'h': 0.17204, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.38369, 's': 0.07512, 'h': 0.4352, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.15616, 's': 0.07392, 'h': 0.93034, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.44548, 's': 0.09426, 'h': 0.00816, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25192, 's': 0.1116, 'h': 0.0615, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.46116, 's': 0.178, 'h': 0.03636, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44079, 's': 0.07783, 'h': 0.96364, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.15957, 's': 0.09434, 'h': 0.88943, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.39292, 's': 0.14785, 'h': 0.11057, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1308, 's': 0.13605, 'h': 0.28757, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.21872, 's': 0.15474, 'h': 0.71243, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.010433242304283687, 'ColorB': 0.018666535402499213, 'massR': 335.51524278960596, 'massG': 170.93824191338393, 'massB': 305.8325160345471, 'ColorR': 0.020478225267920286}
{'name': '5-615', 'T': 2, 'R': 12, 'mass': 701.7597726365016, 'variance': 0.012621217989781539, 'kernels': [{'b': [1], 'm': 0.39577, 's': 0.0938, 'h': 0.09379, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46795, 's': 0.12185, 'h': 0.10446, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.40152, 's': 0.09238, 'h': 0.80175, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.16918, 's': 0.15726, 'h': 0.08379, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.23074, 's': 0.06264, 'h': 0.75445, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.34506, 's': 0.04095, 'h': 0.16176, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.14077, 's': 0.13536, 'h': 0.15465, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33032, 's': 0.03478, 'h': 0.6975, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.41701, 's': 0.12091, 'h': 0.14785, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.37765, 's': 0.04541, 'h': 0.78847, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.15558, 's': 0.17054, 'h': 0.21153, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.35357, 's': 0.06518, 'h': 0.19091, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.28856, 's': 0.09774, 'h': 0.80909, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.12011, 's': 0.13663, 'h': 0.50948, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.21005, 's': 0.04345, 'h': 0.49052, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.006805723753674857, 'ColorB': 0.009857659440002858, 'massR': 428.74690239128586, 'massG': 111.50497798020886, 'massB': 161.50789226500683, 'ColorR': 0.02616863417915563}
{'name': '1-637', 'T': 2, 'R': 12, 'mass': 294.23615446777416, 'variance': 0.00555386442591201, 'kernels': [{'b': [1], 'm': 0.33323, 's': 0.11102, 'h': 0.13527, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.13462, 's': 0.14938, 'h': 0.22708, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.46308, 's': 0.17244, 'h': 0.63765, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.46958, 's': 0.13095, 'h': 0.36818, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.25386, 's': 0.09909, 'h': 0.1054, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.19799, 's': 0.0445, 'h': 0.52642, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49466, 's': 0.03354, 'h': 0.96499, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31604, 's': 0.08218, 'h': 0.00411, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.34849, 's': 0.16251, 'h': 0.0309, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.47199, 's': 0.17645, 'h': 0.4182, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.10937, 's': 0.09096, 'h': 0.5818, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.4806, 's': 0.11303, 'h': 0.22708, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.2305, 's': 0.10004, 'h': 0.77292, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1646, 's': 0.10947, 'h': 0.96357, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.39211, 's': 0.14404, 'h': 0.03643, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.007673645580018569, 'ColorB': 0.0001852060177201823, 'massR': 165.47672989042246, 'massG': 125.72500918302424, 'massB': 3.0344153943274668, 'ColorR': 0.01009989806460098}
{'name': '6-656', 'T': 2, 'R': 12, 'mass': 388.42176838538114, 'variance': 0.007541079321568282, 'kernels': [{'b': [1], 'm': 0.13356, 's': 0.0697, 'h': 0.59367, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.43948, 's': 0.06098, 'h': 0.06268, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.1172, 's': 0.05988, 'h': 0.34365, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.49759, 's': 0.1329, 'h': 0.32154, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.20787, 's': 0.06823, 'h': 0.01634, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.32816, 's': 0.08357, 'h': 0.66212, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.13971, 's': 0.08799, 'h': 0.33011, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.47727, 's': 0.03768, 'h': 0.21602, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.2227, 's': 0.1456, 'h': 0.45387, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.30131, 's': 0.09394, 'h': 0.17, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.35662, 's': 0.04911, 'h': 0.83, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.14293, 's': 0.10645, 'h': 0.01106, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.2733, 's': 0.15681, 'h': 0.98894, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.45334, 's': 0.07767, 'h': 0.97528, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.32487, 's': 0.03442, 'h': 0.02472, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.006241249755000865, 'ColorB': 0.010304193661734871, 'massR': 117.34122344558281, 'massG': 102.25663598593417, 'massB': 168.82390895386413, 'ColorR': 0.00716193990756731}
{'name': '4-716', 'T': 2, 'R': 12, 'mass': 878.0453827268827, 'variance': 0.016310640462477297, 'kernels': [{'b': [1], 'm': 0.11631, 's': 0.14505, 'h': 0.4074, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.39888, 's': 0.1605, 'h': 0.05793, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49603, 's': 0.04849, 'h': 0.53467, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.2131, 's': 0.17708, 'h': 0.37689, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.42634, 's': 0.07309, 'h': 0.28582, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.11647, 's': 0.10332, 'h': 0.33729, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.32744, 's': 0.12818, 'h': 0.0192, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.26938, 's': 0.07344, 'h': 0.9496, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.16353, 's': 0.1603, 'h': 0.0312, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.1626, 's': 0.11194, 'h': 0.32635, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.26409, 's': 0.05216, 'h': 0.67365, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.20254, 's': 0.17567, 'h': 0.37341, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.11885, 's': 0.05096, 'h': 0.62659, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.35139, 's': 0.04365, 'h': 0.26943, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.45038, 's': 0.07013, 'h': 0.73057, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.012686893507429475, 'ColorB': 0.02306873926497599, 'massR': 292.22509538379154, 'massG': 207.8620632257245, 'massB': 377.9582241173666, 'ColorR': 0.01783600435692087}
{'name': '5-749', 'T': 2, 'R': 12, 'mass': 308.94259385904036, 'variance': 0.0059981261212645985, 'kernels': [{'b': [1], 'm': 0.12847, 's': 0.11386, 'h': 0.02531, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.37417, 's': 0.14657, 'h': 0.32417, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.1245, 's': 0.07838, 'h': 0.65052, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.1398, 's': 0.12707, 'h': 0.44573, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.46746, 's': 0.12442, 'h': 0.33085, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.25152, 's': 0.03683, 'h': 0.22342, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.42325, 's': 0.1216, 'h': 0.97307, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.4865, 's': 0.1341, 'h': 0.01507, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.40773, 's': 0.17263, 'h': 0.01186, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.29033, 's': 0.17393, 'h': 0.03142, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.42224, 's': 0.04528, 'h': 0.96858, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.36351, 's': 0.04968, 'h': 0.38748, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.32585, 's': 0.10409, 'h': 0.61252, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.32873, 's': 0.07924, 'h': 0.08358, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.23632, 's': 0.14362, 'h': 0.91642, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.0089502689026234, 'ColorB': 0.00036019366918989704, 'massR': 156.3999750824513, 'massG': 146.6412057005818, 'massB': 5.901413076007273, 'ColorR': 0.009545896916653522}
{'name': '6-768', 'T': 2, 'R': 12, 'mass': 230.33349313380108, 'variance': 0.004447140995146162, 'kernels': [{'b': [1], 'm': 0.35493, 's': 0.17032, 'h': 0.66516, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.15392, 's': 0.17976, 'h': 0.2273, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.4983, 's': 0.03612, 'h': 0.10754, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.33185, 's': 0.14976, 'h': 0.10212, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49753, 's': 0.08426, 'h': 0.80448, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.27651, 's': 0.17154, 'h': 0.0934, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.45677, 's': 0.08383, 'h': 0.50322, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11942, 's': 0.09475, 'h': 0.2669, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.14518, 's': 0.11941, 'h': 0.22988, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.3868, 's': 0.0539, 'h': 0.96547, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.32678, 's': 0.16152, 'h': 0.03453, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.41187, 's': 0.11289, 'h': 0.56227, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.41112, 's': 0.09721, 'h': 0.43773, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.38089, 's': 0.07797, 'h': 0.25728, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.26715, 's': 0.16561, 'h': 0.74272, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.004598664983828592, 'ColorB': 0.0026580926912950853, 'massR': 111.43877538457477, 'massG': 75.34452709504765, 'massB': 43.55019065417868, 'ColorR': 0.006801683067906175}
{'name': '7-800', 'T': 2, 'R': 12, 'mass': 620.9888037593993, 'variance': 0.011494091237466378, 'kernels': [{'b': [1], 'm': 0.34662, 's': 0.17626, 'h': 0.92466, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.42259, 's': 0.10632, 'h': 0.03632, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49449, 's': 0.1667, 'h': 0.03902, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.39145, 's': 0.16493, 'h': 0.16614, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.36837, 's': 0.08044, 'h': 0.65672, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.12472, 's': 0.12628, 'h': 0.17714, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.22813, 's': 0.05394, 'h': 0.19412, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.4648, 's': 0.15907, 'h': 0.25423, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.44291, 's': 0.14921, 'h': 0.55165, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.38385, 's': 0.09936, 'h': 0.72302, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.11876, 's': 0.08438, 'h': 0.27698, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.19083, 's': 0.10112, 'h': 0.28473, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.25356, 's': 0.12383, 'h': 0.71527, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.43569, 's': 0.1312, 'h': 0.88922, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.23958, 's': 0.12749, 'h': 0.11078, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.01915355302338631, 'ColorB': 0.004964098979996729, 'massR': 225.84519333597154, 'massG': 313.8118127351613, 'massB': 81.3317976882664, 'ColorR': 0.013784496663572482}
{'name': '2-931', 'T': 2, 'R': 12, 'mass': 576.6820466364604, 'variance': 0.01135476302391477, 'kernels': [{'b': [1], 'm': 0.1125, 's': 0.12294, 'h': 0.39481, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.44404, 's': 0.13867, 'h': 0.12566, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.48361, 's': 0.05126, 'h': 0.47953, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.48883, 's': 0.12827, 'h': 0.25282, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16904, 's': 0.07245, 'h': 0.25766, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41926, 's': 0.14033, 'h': 0.48952, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.3976, 's': 0.03788, 'h': 0.09445, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.40312, 's': 0.16289, 'h': 0.81734, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.49946, 's': 0.10411, 'h': 0.08821, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.4244, 's': 0.1498, 'h': 0.41168, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.47998, 's': 0.14499, 'h': 0.58832, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.39177, 's': 0.11818, 'h': 0.06219, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.37381, 's': 0.06371, 'h': 0.93781, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.28564, 's': 0.17464, 'h': 0.30461, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.47563, 's': 0.14955, 'h': 0.69539, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.010987797275340296, 'ColorB': 0.013416939550141904, 'massR': 176.83483848775998, 'massG': 180.0240705591754, 'massB': 219.82313758952495, 'ColorR': 0.010793141997543944}
